Episode 0:
(array([-0.55554754,  0.        ], dtype=float32), array(1))
(array([-0.49977145, -0.00426755], dtype=float32), array(0))
(array([-0.50521755, -0.0054461 ], dtype=float32), array(0))
(array([-0.5118014 , -0.00658389], dtype=float32), array(0))
(array([-0.5194738 , -0.00767235], dtype=float32), array(0))
(array([-0.5281771 , -0.00870329], dtype=float32), array(0))
(array([-0.537846  , -0.00966895], dtype=float32), array(0))
(array([-0.54840815, -0.01056213], dtype=float32), array(0))
(array([-0.5597844 , -0.01137623], dtype=float32), array(0))
(array([-0.57188976, -0.01210537], dtype=float32), array(0))
(array([-0.58463424, -0.01274445], dtype=float32), array(0))
(array([-0.59792346, -0.01328924], dtype=float32), array(0))
(array([-0.6116599 , -0.01373641], dtype=float32), array(0))
(array([-0.6257435 , -0.01408361], dtype=float32), array(0))
(array([-0.64007294, -0.01432946], dtype=float32), array(0))
(array([-0.65454656, -0.01447357], dtype=float32), array(0))
(array([-0.6690631 , -0.01451653], dtype=float32), array(0))
(array([-0.68352294, -0.01445985], dtype=float32), array(0))
(array([-0.6978288, -0.0143059], dtype=float32), array(0))
(array([-0.7118867 , -0.01405787], dtype=float32), array(0))
(array([-0.7256063 , -0.01371962], dtype=float32), array(0))
(array([-0.7389019 , -0.01329561], dtype=float32), array(0))
(array([-0.7516927, -0.0127908], dtype=float32), array(0))
(array([-0.76390326, -0.01221051], dtype=float32), array(0))
(array([-0.7754636 , -0.01156033], dtype=float32), array(0))
(array([-0.7863096 , -0.01084603], dtype=float32), array(0))
(array([-0.796383  , -0.01007343], dtype=float32), array(0))
(array([-0.8056314 , -0.00924838], dtype=float32), array(0))
(array([-0.81400806, -0.00837663], dtype=float32), array(0))
(array([-0.82147187, -0.00746383], dtype=float32), array(0))
(array([-0.8279874 , -0.00651547], dtype=float32), array(0))
(array([-0.8335242 , -0.00553686], dtype=float32), array(0))
(array([-0.83805734, -0.00453315], dtype=float32), array(0))
(array([-0.8415666 , -0.00350929], dtype=float32), array(2))
(array([-8.4203672e-01, -4.7008772e-04], dtype=float32), array(2))
(array([-0.83946556,  0.00257115], dtype=float32), array(2))
(array([-0.8338644 ,  0.00560119], dtype=float32), array(2))
(array([-0.82525796,  0.00860643], dtype=float32), array(2))
(array([-0.8136855 ,  0.01157246], dtype=float32), array(2))
(array([-0.7992018,  0.0144837], dtype=float32), array(2))
(array([-0.78187865,  0.01732314], dtype=float32), array(2))
(array([-0.7618065 ,  0.02007214], dtype=float32), array(2))
(array([-0.73909605,  0.02271047], dtype=float32), array(2))
(array([-0.7138796 ,  0.02521645], dtype=float32), array(2))
(array([-0.68631226,  0.0275673 ], dtype=float32), array(2))
(array([-0.6565725 ,  0.02973976], dtype=float32), array(2))
(array([-0.6248617 ,  0.03171083], dtype=float32), array(2))
(array([-0.591403  ,  0.03345867], dtype=float32), array(2))
(array([-0.55643934,  0.0349637 ], dtype=float32), array(2))
(array([-0.5202297 ,  0.03620961], dtype=float32), array(2))
(array([-0.4830454 ,  0.03718434], dtype=float32), array(2))
(array([-0.44516444,  0.03788094], dtype=float32), array(2))
(array([-0.40686634,  0.03829809], dtype=float32), array(2))
(array([-0.36842597,  0.03844039], dtype=float32), array(2))
(array([-0.3301078 ,  0.03831817], dtype=float32), array(2))
(array([-0.29216066,  0.03794712], dtype=float32), array(2))
(array([-0.2548132 ,  0.03734748], dtype=float32), array(2))
(array([-0.21827015,  0.03654305], dtype=float32), array(2))
(array([-0.18271   ,  0.03556014], dtype=float32), array(2))
(array([-0.14828362,  0.03442639], dtype=float32), array(2))
(array([-0.11511391,  0.0331697 ], dtype=float32), array(1))
(array([-0.08429661,  0.0308173 ], dtype=float32), array(1))
(array([-0.05589979,  0.02839682], dtype=float32), array(1))
(array([-0.0299679 ,  0.02593189], dtype=float32), array(0))
(array([-0.00752591,  0.02244199], dtype=float32), array(0))
(array([0.01141672, 0.01894263], dtype=float32), array(0))
(array([0.02686081, 0.01544409], dtype=float32), array(0))
(array([0.03881301, 0.0119522 ], dtype=float32), array(0))
(array([0.04728214, 0.00846913], dtype=float32), array(0))
(array([0.05227638, 0.00499424], dtype=float32), array(0))
(array([0.05380131, 0.00152492], dtype=float32), array(0))
(array([ 0.05185872, -0.00194258], dtype=float32), array(2))
(array([ 0.04844633, -0.00341239], dtype=float32), array(2))
(array([ 0.0435603 , -0.00488603], dtype=float32), array(2))
(array([ 0.03719558, -0.00636472], dtype=float32), array(2))
(array([ 0.02934642, -0.00784917], dtype=float32), array(2))
(array([ 0.02000693, -0.00933949], dtype=float32), array(2))
(array([ 0.00917195, -0.01083498], dtype=float32), array(2))
(array([-0.00316209, -0.01233404], dtype=float32), array(2))
(array([-0.01699601, -0.01383393], dtype=float32), array(2))
(array([-0.03232669, -0.01533068], dtype=float32), array(2))
(array([-0.04914562, -0.01681893], dtype=float32), array(2))
(array([-0.06743743, -0.0182918 ], dtype=float32), array(2))
(array([-0.08717825, -0.01974082], dtype=float32), array(2))
(array([-0.10833405, -0.0211558 ], dtype=float32), array(2))
(array([-0.13085897, -0.02252493], dtype=float32), array(2))
(array([-0.15469372, -0.02383474], dtype=float32), array(2))
(array([-0.17976405, -0.02507033], dtype=float32), array(2))
(array([-0.20597956, -0.02621551], dtype=float32), array(2))
(array([-0.23323275, -0.02725319], dtype=float32), array(2))
(array([-0.26139852, -0.02816579], dtype=float32), array(2))
(array([-0.2903342 , -0.02893568], dtype=float32), array(2))
(array([-0.31988004, -0.02954583], dtype=float32), array(2))
(array([-0.3498604 , -0.02998036], dtype=float32), array(1))
(array([-0.3810856, -0.0312252], dtype=float32), array(1))
(array([-0.4133474 , -0.03226178], dtype=float32), array(1))
(array([-0.44642106, -0.03307367], dtype=float32), array(1))
(array([-0.48006842, -0.03364735], dtype=float32), array(1))
(array([-0.5140413, -0.0339729], dtype=float32), array(1))
(array([-0.54808587, -0.03404457], dtype=float32), array(1))
(array([-0.58194697, -0.03386108], dtype=float32), array(0))
(array([-0.61637264, -0.0344257 ], dtype=float32), array(0))
(array([-0.6511115 , -0.03473885], dtype=float32), array(0))
(array([-0.68591714, -0.03480566], dtype=float32), array(0))
(array([-0.720553  , -0.03463581], dtype=float32), array(0))
(array([-0.7547961 , -0.03424312], dtype=float32), array(0))
(array([-0.78844094, -0.03364486], dtype=float32), array(0))
(array([-0.821302  , -0.03286103], dtype=float32), array(2))
(array([-0.8512154 , -0.02991347], dtype=float32), array(2))
(array([-0.8780487 , -0.02683326], dtype=float32), array(2))
(array([-0.901697  , -0.02364829], dtype=float32), array(0))
(array([-0.9240797, -0.0223827], dtype=float32), array(2))
(array([-0.943131 , -0.0190513], dtype=float32), array(2))
(array([-0.9588032 , -0.01567215], dtype=float32), array(2))
(array([-0.9710627 , -0.01225954], dtype=float32), array(2))
(array([-0.9798871 , -0.00882447], dtype=float32), array(2))
(array([-0.9852624 , -0.00537526], dtype=float32), array(2))
(array([-0.9871807 , -0.00191829], dtype=float32), array(2))
(array([-0.9856394 ,  0.00154129], dtype=float32), array(2))
(array([-0.98064065,  0.00499878], dtype=float32), array(2))
(array([-0.9721915 ,  0.00844911], dtype=float32), array(2))
(array([-0.96030545,  0.01188609], dtype=float32), array(2))
(array([-0.9450038 ,  0.01530163], dtype=float32), array(2))
(array([-0.92631876,  0.01868505], dtype=float32), array(2))
(array([-0.9042963 ,  0.02202247], dtype=float32), array(2))
(array([-0.87900007,  0.02529623], dtype=float32), array(2))
(array([-0.8505154 ,  0.02848466], dtype=float32), array(2))
(array([-0.81895345,  0.03156194], dtype=float32), array(2))
(array([-0.78445506,  0.03449842], dtype=float32), array(2))
(array([-0.7471939 ,  0.03726118], dtype=float32), array(2))
(array([-0.7073787 ,  0.03981518], dtype=float32), array(2))
(array([-0.66525394,  0.04212475], dtype=float32), array(2))
(array([-0.62109846,  0.04415547], dtype=float32), array(2))
(array([-0.57522213,  0.04587634], dtype=float32), array(2))
(array([-0.5279601 ,  0.04726197], dtype=float32), array(2))
(array([-0.47966546,  0.04829468], dtype=float32), array(2))
(array([-0.43069935,  0.04896613], dtype=float32), array(2))
(array([-0.38142097,  0.04927837], dtype=float32), array(2))
(array([-0.3321769 ,  0.04924408], dtype=float32), array(2))
(array([-0.28329086,  0.04888603], dtype=float32), array(2))
(array([-0.23505503,  0.04823583], dtype=float32), array(2))
(array([-0.18772295,  0.04733207], dtype=float32), array(2))
(array([-0.1415048 ,  0.04621815], dtype=float32), array(2))
(array([-0.09656475,  0.04494006], dtype=float32), array(2))
(array([-0.05302052,  0.04354423], dtype=float32), array(2))
(array([-0.01094473,  0.04207579], dtype=float32), array(2))
(array([0.02963241, 0.04057714], dtype=float32), array(2))
(array([0.06871941, 0.039087  ], dtype=float32), array(2))
(array([0.10635936, 0.03763995], dtype=float32), array(2))
(array([0.1426255 , 0.03626613], dtype=float32), array(2))
(array([0.177617  , 0.03499151], dtype=float32), array(2))
(array([0.2114551, 0.0338381], dtype=float32), array(2))
(array([0.2442796 , 0.03282448], dtype=float32), array(2))
(array([0.2762459 , 0.03196629], dtype=float32), array(2))
(array([0.30752265, 0.03127677], dtype=float32), array(2))
(array([0.33828998, 0.03076733], dtype=float32), array(2))
(array([0.368738  , 0.03044801], dtype=float32), array(2))
(array([0.39906588, 0.03032788], dtype=float32), array(2))
(array([0.42948133, 0.03041546], dtype=float32), array(2))
(array([0.46020028, 0.03071892], dtype=float32), array(2))
(array([0.49144655, 0.0312463 ], dtype=float32), array(2))
('done', -192.0)

Episode 310:
(array([-0.443373,  0.      ], dtype=float32), array(0))
(array([-0.44496888, -0.0015959 ], dtype=float32), array(0))
(array([-0.44814906, -0.00318017], dtype=float32), array(0))
(array([-0.45289028, -0.00474122], dtype=float32), array(0))
(array([-0.45915785, -0.00626757], dtype=float32), array(0))
(array([-0.4669057 , -0.00774787], dtype=float32), array(0))
(array([-0.47607675, -0.00917102], dtype=float32), array(0))
(array([-0.486603  , -0.01052623], dtype=float32), array(0))
(array([-0.4984061 , -0.01180313], dtype=float32), array(0))
(array([-0.511398 , -0.0129919], dtype=float32), array(0))
(array([-0.5254814 , -0.01408338], dtype=float32), array(0))
(array([-0.54055065, -0.01506926], dtype=float32), array(0))
(array([-0.5564928 , -0.01594218], dtype=float32), array(0))
(array([-0.5731887 , -0.01669587], dtype=float32), array(0))
(array([-0.590514  , -0.01732532], dtype=float32), array(0))
(array([-0.60834086, -0.01782682], dtype=float32), array(0))
(array([-0.62653893, -0.01819808], dtype=float32), array(0))
(array([-0.64497715, -0.01843824], dtype=float32), array(0))
(array([-0.66352504, -0.01854789], dtype=float32), array(0))
(array([-0.68205404, -0.01852899], dtype=float32), array(0))
(array([-0.70043886, -0.01838483], dtype=float32), array(0))
(array([-0.7185587 , -0.01811988], dtype=float32), array(0))
(array([-0.7362984 , -0.01773963], dtype=float32), array(0))
(array([-0.7535488 , -0.01725045], dtype=float32), array(0))
(array([-0.77020824, -0.0166594 ], dtype=float32), array(0))
(array([-0.7861822, -0.015974 ], dtype=float32), array(0))
(array([-0.80138427, -0.01520208], dtype=float32), array(0))
(array([-0.8157359, -0.0143516], dtype=float32), array(0))
(array([-0.82916635, -0.01343048], dtype=float32), array(0))
(array([-0.8416129 , -0.01244648], dtype=float32), array(0))
(array([-0.85301995, -0.01140708], dtype=float32), array(0))
(array([-0.8633393, -0.0103194], dtype=float32), array(0))
(array([-0.87252945, -0.00919015], dtype=float32), array(0))
(array([-0.88055503, -0.00802559], dtype=float32), array(0))
(array([-0.8873866 , -0.00683155], dtype=float32), array(0))
(array([-0.893     , -0.00561341], dtype=float32), array(2))
(array([-0.89537615, -0.00237616], dtype=float32), array(2))
(array([-8.9450717e-01,  8.6898351e-04], dtype=float32), array(2))
(array([-0.89039594,  0.00411125], dtype=float32), array(2))
(array([-0.8830562 ,  0.00733971], dtype=float32), array(2))
(array([-0.87251353,  0.01054269], dtype=float32), array(2))
(array([-0.8588064 ,  0.01370718], dtype=float32), array(2))
(array([-0.8419879 ,  0.01681842], dtype=float32), array(2))
(array([-0.8221285 ,  0.01985945], dtype=float32), array(2))
(array([-0.7993176 ,  0.02281089], dtype=float32), array(2))
(array([-0.7736667 ,  0.02565092], dtype=float32), array(2))
(array([-0.74531126,  0.02835539], dtype=float32), array(2))
(array([-0.714413 ,  0.0308983], dtype=float32), array(2))
(array([-0.68116045,  0.03325252], dtype=float32), array(2))
(array([-0.6457697 ,  0.03539072], dtype=float32), array(2))
(array([-0.60848314,  0.03728662], dtype=float32), array(2))
(array([-0.5695667,  0.0389164], dtype=float32), array(2))
(array([-0.52930665,  0.04026007], dtype=float32), array(2))
(array([-0.4880038 ,  0.04130287], dtype=float32), array(2))
(array([-0.44596738,  0.04203642], dtype=float32), array(2))
(array([-0.40350795,  0.04245943], dtype=float32), array(2))
(array([-0.36092982,  0.04257811], dtype=float32), array(2))
(array([-0.31852388,  0.04240594], dtype=float32), array(2))
(array([-0.2765608 ,  0.04196309], dtype=float32), array(2))
(array([-0.23528549,  0.04127531], dtype=float32), array(2))
(array([-0.19491282,  0.04037267], dtype=float32), array(2))
(array([-0.15562479,  0.03928803], dtype=float32), array(2))
(array([-0.11756922,  0.03805558], dtype=float32), array(2))
(array([-0.08085974,  0.03670948], dtype=float32), array(2))
(array([-0.04557706,  0.03528268], dtype=float32), array(2))
(array([-0.01177105,  0.03380601], dtype=float32), array(2))
(array([0.02053651, 0.03230757], dtype=float32), array(2))
(array([0.05134882, 0.03081231], dtype=float32), array(2))
(array([0.08069073, 0.02934191], dtype=float32), array(2))
(array([0.10860554, 0.02791481], dtype=float32), array(2))
(array([0.13515186, 0.02654633], dtype=float32), array(2))
(array([0.1604009 , 0.02524902], dtype=float32), array(2))
(array([0.18443382, 0.02403293], dtype=float32), array(2))
(array([0.20733976, 0.02290594], dtype=float32), array(2))
(array([0.22921394, 0.02187418], dtype=float32), array(2))
(array([0.25015625, 0.02094232], dtype=float32), array(2))
(array([0.27027017, 0.0201139 ], dtype=float32), array(2))
(array([0.28966177, 0.01939162], dtype=float32), array(2))
(array([0.3084394 , 0.01877761], dtype=float32), array(2))
(array([0.32671306, 0.01827366], dtype=float32), array(2))
(array([0.34459445, 0.0178814 ], dtype=float32), array(2))
(array([0.36219692, 0.01760247], dtype=float32), array(2))
(array([0.37963563, 0.0174387 ], dtype=float32), array(2))
(array([0.39702785, 0.01739223], dtype=float32), array(2))
(array([0.41449344, 0.0174656 ], dtype=float32), array(2))
(array([0.43215528, 0.01766184], dtype=float32), array(2))
(array([0.45013988, 0.01798459], dtype=float32), array(2))
(array([0.46857798, 0.01843809], dtype=float32), array(2))
(array([0.48760527, 0.01902731], dtype=float32), array(2))
('done', -89.0)

Episode 311:
(array([-0.5809455,  0.       ], dtype=float32), array(1))
(array([-5.8051747e-01,  4.2798172e-04], dtype=float32), array(1))
(array([-0.5796647,  0.0008528], dtype=float32), array(1))
(array([-0.5783934 ,  0.00127132], dtype=float32), array(1))
(array([-0.57671297,  0.00168043], dtype=float32), array(1))
(array([-0.57463586,  0.0020771 ], dtype=float32), array(1))
(array([-0.57217747,  0.00245838], dtype=float32), array(1))
(array([-0.569356  ,  0.00282144], dtype=float32), array(1))
(array([-0.5661925 ,  0.00316354], dtype=float32), array(1))
(array([-0.56271034,  0.00348212], dtype=float32), array(1))
(array([-0.5589356 ,  0.00377479], dtype=float32), array(1))
(array([-0.5548963 ,  0.00403932], dtype=float32), array(1))
(array([-0.5506226,  0.0042737], dtype=float32), array(1))
(array([-0.5461464 ,  0.00447616], dtype=float32), array(1))
(array([-0.5415013 ,  0.00464514], dtype=float32), array(1))
(array([-0.53672194,  0.00477934], dtype=float32), array(1))
(array([-0.5318442 ,  0.00487774], dtype=float32), array(1))
(array([-0.52690464,  0.00493957], dtype=float32), array(1))
(array([-0.52194023,  0.00496437], dtype=float32), array(1))
(array([-0.51698834,  0.00495193], dtype=float32), array(1))
(array([-0.512086  ,  0.00490235], dtype=float32), array(1))
